list(spec_AX_inc = c("ENSTGUG00000000038", "ENSTGUG00000000057", 
"ENSTGUG00000000061", "ENSTGUG00000000069", "ENSTGUG00000000131", 
"ENSTGUG00000000146", "ENSTGUG00000000154", "ENSTGUG00000000227", 
"ENSTGUG00000000246", "ENSTGUG00000000255", "ENSTGUG00000000261", 
"ENSTGUG00000000275", "ENSTGUG00000000279", "ENSTGUG00000000287", 
"ENSTGUG00000000299", "ENSTGUG00000000301", "ENSTGUG00000000320", 
"ENSTGUG00000000322", "ENSTGUG00000000343", "ENSTGUG00000000418", 
"ENSTGUG00000000559", "ENSTGUG00000000570", "ENSTGUG00000000578", 
"ENSTGUG00000000603", "ENSTGUG00000000606", "ENSTGUG00000000631", 
"ENSTGUG00000000656", "ENSTGUG00000000658", "ENSTGUG00000000746", 
"ENSTGUG00000000777", "ENSTGUG00000000842", "ENSTGUG00000000848", 
"ENSTGUG00000000937", "ENSTGUG00000001014", "ENSTGUG00000001022", 
"ENSTGUG00000001031", "ENSTGUG00000001033", "ENSTGUG00000001052", 
"ENSTGUG00000001172", "ENSTGUG00000001274", "ENSTGUG00000001304", 
"ENSTGUG00000001305", "ENSTGUG00000001307", "ENSTGUG00000001344", 
"ENSTGUG00000001396", "ENSTGUG00000001399", "ENSTGUG00000001416", 
"ENSTGUG00000001456", "ENSTGUG00000001457", "ENSTGUG00000001461", 
"ENSTGUG00000001495", "ENSTGUG00000001509", "ENSTGUG00000001551", 
"ENSTGUG00000001611", "ENSTGUG00000001624", "ENSTGUG00000001821", 
"ENSTGUG00000001840", "ENSTGUG00000001927", "ENSTGUG00000001954", 
"ENSTGUG00000002036", "ENSTGUG00000002049", "ENSTGUG00000002067", 
"ENSTGUG00000002068", "ENSTGUG00000002078", "ENSTGUG00000002096", 
"ENSTGUG00000002277", "ENSTGUG00000002371", "ENSTGUG00000002400", 
"ENSTGUG00000002440", "ENSTGUG00000002478", "ENSTGUG00000002482", 
"ENSTGUG00000002487", "ENSTGUG00000002566", "ENSTGUG00000002568", 
"ENSTGUG00000002577", "ENSTGUG00000002613", "ENSTGUG00000002689", 
"ENSTGUG00000002717", "ENSTGUG00000002736", "ENSTGUG00000002850", 
"ENSTGUG00000002861", "ENSTGUG00000002866", "ENSTGUG00000002899", 
"ENSTGUG00000002930", "ENSTGUG00000002948", "ENSTGUG00000002959", 
"ENSTGUG00000002970", "ENSTGUG00000003059", "ENSTGUG00000003098", 
"ENSTGUG00000003106", "ENSTGUG00000003111", "ENSTGUG00000003178", 
"ENSTGUG00000003232", "ENSTGUG00000003260", "ENSTGUG00000003279", 
"ENSTGUG00000003291", "ENSTGUG00000003307", "ENSTGUG00000003323", 
"ENSTGUG00000003374", "ENSTGUG00000003398", "ENSTGUG00000003452", 
"ENSTGUG00000003506", "ENSTGUG00000003525", "ENSTGUG00000003592", 
"ENSTGUG00000003595", "ENSTGUG00000003682", "ENSTGUG00000003698", 
"ENSTGUG00000003726", "ENSTGUG00000003773", "ENSTGUG00000003776", 
"ENSTGUG00000003797", "ENSTGUG00000003848", "ENSTGUG00000003957", 
"ENSTGUG00000003974", "ENSTGUG00000004045", "ENSTGUG00000004062", 
"ENSTGUG00000004067", "ENSTGUG00000004069", "ENSTGUG00000004072", 
"ENSTGUG00000004082", "ENSTGUG00000004087", "ENSTGUG00000004107", 
"ENSTGUG00000004134", "ENSTGUG00000004137", "ENSTGUG00000004155", 
"ENSTGUG00000004178", "ENSTGUG00000004182", "ENSTGUG00000004186", 
"ENSTGUG00000004213", "ENSTGUG00000004239", "ENSTGUG00000004241", 
"ENSTGUG00000004257", "ENSTGUG00000004281", "ENSTGUG00000004340", 
"ENSTGUG00000004343", "ENSTGUG00000004344", "ENSTGUG00000004352", 
"ENSTGUG00000004366", "ENSTGUG00000004403", "ENSTGUG00000004424", 
"ENSTGUG00000004436", "ENSTGUG00000004485", "ENSTGUG00000004488", 
"ENSTGUG00000004494", "ENSTGUG00000004545", "ENSTGUG00000004562", 
"ENSTGUG00000004656", "ENSTGUG00000004687", "ENSTGUG00000004715", 
"ENSTGUG00000004747", "ENSTGUG00000004763", "ENSTGUG00000004791", 
"ENSTGUG00000004809", "ENSTGUG00000004828", "ENSTGUG00000004845", 
"ENSTGUG00000004907", "ENSTGUG00000004918", "ENSTGUG00000004923", 
"ENSTGUG00000004957", "ENSTGUG00000005015", "ENSTGUG00000005021", 
"ENSTGUG00000005022", "ENSTGUG00000005035", "ENSTGUG00000005048", 
"ENSTGUG00000005049", "ENSTGUG00000005109", "ENSTGUG00000005124", 
"ENSTGUG00000005133", "ENSTGUG00000005150", "ENSTGUG00000005159", 
"ENSTGUG00000005247", "ENSTGUG00000005261", "ENSTGUG00000005304", 
"ENSTGUG00000005353", "ENSTGUG00000005402", "ENSTGUG00000005446", 
"ENSTGUG00000005477", "ENSTGUG00000005487", "ENSTGUG00000005502", 
"ENSTGUG00000005509", "ENSTGUG00000005519", "ENSTGUG00000005552", 
"ENSTGUG00000005592", "ENSTGUG00000005642", "ENSTGUG00000005682", 
"ENSTGUG00000005716", "ENSTGUG00000005723", "ENSTGUG00000005728", 
"ENSTGUG00000005739", "ENSTGUG00000005740", "ENSTGUG00000005764", 
"ENSTGUG00000005766", "ENSTGUG00000005884", "ENSTGUG00000005920", 
"ENSTGUG00000005946", "ENSTGUG00000005956", "ENSTGUG00000005958", 
"ENSTGUG00000006000", "ENSTGUG00000006020", "ENSTGUG00000006021", 
"ENSTGUG00000006044", "ENSTGUG00000006214", "ENSTGUG00000006266", 
"ENSTGUG00000006280", "ENSTGUG00000006288", "ENSTGUG00000006293", 
"ENSTGUG00000006318", "ENSTGUG00000006337", "ENSTGUG00000006339", 
"ENSTGUG00000006393", "ENSTGUG00000006519", "ENSTGUG00000006533", 
"ENSTGUG00000006540", "ENSTGUG00000006546", "ENSTGUG00000006553", 
"ENSTGUG00000006564", "ENSTGUG00000006633", "ENSTGUG00000006638", 
"ENSTGUG00000006651", "ENSTGUG00000006664", "ENSTGUG00000006666", 
"ENSTGUG00000006689", "ENSTGUG00000006789", "ENSTGUG00000006800", 
"ENSTGUG00000006812", "ENSTGUG00000006880", "ENSTGUG00000006923", 
"ENSTGUG00000006955", "ENSTGUG00000006958", "ENSTGUG00000006966", 
"ENSTGUG00000006971", "ENSTGUG00000007008", "ENSTGUG00000007050", 
"ENSTGUG00000007074", "ENSTGUG00000007125", "ENSTGUG00000007127", 
"ENSTGUG00000007136", "ENSTGUG00000007177", "ENSTGUG00000007191", 
"ENSTGUG00000007213", "ENSTGUG00000007243", "ENSTGUG00000007331", 
"ENSTGUG00000007341", "ENSTGUG00000007346", "ENSTGUG00000007380", 
"ENSTGUG00000007416", "ENSTGUG00000007471", "ENSTGUG00000007511", 
"ENSTGUG00000007547", "ENSTGUG00000007637", "ENSTGUG00000007680", 
"ENSTGUG00000007683", "ENSTGUG00000007686", "ENSTGUG00000007877", 
"ENSTGUG00000007885", "ENSTGUG00000007905", "ENSTGUG00000007932", 
"ENSTGUG00000007980", "ENSTGUG00000007989", "ENSTGUG00000007991", 
"ENSTGUG00000008021", "ENSTGUG00000008039", "ENSTGUG00000008042", 
"ENSTGUG00000008074", "ENSTGUG00000008110", "ENSTGUG00000008152", 
"ENSTGUG00000008176", "ENSTGUG00000008225", "ENSTGUG00000008234", 
"ENSTGUG00000008245", "ENSTGUG00000008258", "ENSTGUG00000008276", 
"ENSTGUG00000008287", "ENSTGUG00000008337", "ENSTGUG00000008369", 
"ENSTGUG00000008418", "ENSTGUG00000008436", "ENSTGUG00000008469", 
"ENSTGUG00000008550", "ENSTGUG00000008557", "ENSTGUG00000008581", 
"ENSTGUG00000008604", "ENSTGUG00000008654", "ENSTGUG00000008656", 
"ENSTGUG00000008661", "ENSTGUG00000008790", "ENSTGUG00000008821", 
"ENSTGUG00000008916", "ENSTGUG00000008991", "ENSTGUG00000009008", 
"ENSTGUG00000009013", "ENSTGUG00000009015", "ENSTGUG00000009051", 
"ENSTGUG00000009172", "ENSTGUG00000009176", "ENSTGUG00000009223", 
"ENSTGUG00000009234", "ENSTGUG00000009238", "ENSTGUG00000009264", 
"ENSTGUG00000009306", "ENSTGUG00000009310", "ENSTGUG00000009317", 
"ENSTGUG00000009319", "ENSTGUG00000009388", "ENSTGUG00000009390", 
"ENSTGUG00000009434", "ENSTGUG00000009451", "ENSTGUG00000009466", 
"ENSTGUG00000009478", "ENSTGUG00000009546", "ENSTGUG00000009565", 
"ENSTGUG00000009611", "ENSTGUG00000009639", "ENSTGUG00000009690", 
"ENSTGUG00000009707", "ENSTGUG00000009783", "ENSTGUG00000009784", 
"ENSTGUG00000009798", "ENSTGUG00000009860", "ENSTGUG00000009864", 
"ENSTGUG00000009868", "ENSTGUG00000009895", "ENSTGUG00000009908", 
"ENSTGUG00000009911", "ENSTGUG00000009917", "ENSTGUG00000009935", 
"ENSTGUG00000009943", "ENSTGUG00000009947", "ENSTGUG00000009962", 
"ENSTGUG00000010053", "ENSTGUG00000010073", "ENSTGUG00000010084", 
"ENSTGUG00000010247", "ENSTGUG00000010289", "ENSTGUG00000010310", 
"ENSTGUG00000010365", "ENSTGUG00000010384", "ENSTGUG00000010394", 
"ENSTGUG00000010436", "ENSTGUG00000010468", "ENSTGUG00000010491", 
"ENSTGUG00000010492", "ENSTGUG00000010530", "ENSTGUG00000010533", 
"ENSTGUG00000010602", "ENSTGUG00000010635", "ENSTGUG00000010673", 
"ENSTGUG00000010681", "ENSTGUG00000010711", "ENSTGUG00000010713", 
"ENSTGUG00000010744", "ENSTGUG00000010796", "ENSTGUG00000010798", 
"ENSTGUG00000010805", "ENSTGUG00000010834", "ENSTGUG00000010838", 
"ENSTGUG00000010842", "ENSTGUG00000010913", "ENSTGUG00000010939", 
"ENSTGUG00000010952", "ENSTGUG00000011001", "ENSTGUG00000011004", 
"ENSTGUG00000011019", "ENSTGUG00000011088", "ENSTGUG00000011115", 
"ENSTGUG00000011142", "ENSTGUG00000011146", "ENSTGUG00000011147", 
"ENSTGUG00000011159", "ENSTGUG00000011168", "ENSTGUG00000011195", 
"ENSTGUG00000011210", "ENSTGUG00000011228", "ENSTGUG00000011258", 
"ENSTGUG00000011279", "ENSTGUG00000011297", "ENSTGUG00000011304", 
"ENSTGUG00000011319", "ENSTGUG00000011378", "ENSTGUG00000011407", 
"ENSTGUG00000011458", "ENSTGUG00000011499", "ENSTGUG00000011530", 
"ENSTGUG00000011532", "ENSTGUG00000011620", "ENSTGUG00000011631", 
"ENSTGUG00000011634", "ENSTGUG00000011637", "ENSTGUG00000011656", 
"ENSTGUG00000011660", "ENSTGUG00000011674", "ENSTGUG00000011692", 
"ENSTGUG00000011727", "ENSTGUG00000011728", "ENSTGUG00000011733", 
"ENSTGUG00000011770", "ENSTGUG00000011847", "ENSTGUG00000011875", 
"ENSTGUG00000011893", "ENSTGUG00000011914", "ENSTGUG00000011943", 
"ENSTGUG00000011946", "ENSTGUG00000011947", "ENSTGUG00000011994", 
"ENSTGUG00000012009", "ENSTGUG00000012035", "ENSTGUG00000012047", 
"ENSTGUG00000012062", "ENSTGUG00000012088", "ENSTGUG00000012102", 
"ENSTGUG00000012190", "ENSTGUG00000012255", "ENSTGUG00000012352", 
"ENSTGUG00000012391", "ENSTGUG00000012394", "ENSTGUG00000012465", 
"ENSTGUG00000012501", "ENSTGUG00000012540", "ENSTGUG00000012545", 
"ENSTGUG00000012576", "ENSTGUG00000012591", "ENSTGUG00000012615", 
"ENSTGUG00000012619", "ENSTGUG00000012626", "ENSTGUG00000012648", 
"ENSTGUG00000012663", "ENSTGUG00000012731", "ENSTGUG00000012792", 
"ENSTGUG00000012861", "ENSTGUG00000012882", "ENSTGUG00000012892", 
"ENSTGUG00000012918", "ENSTGUG00000012920", "ENSTGUG00000012927", 
"ENSTGUG00000012943", "ENSTGUG00000012967", "ENSTGUG00000013031", 
"ENSTGUG00000013032", "ENSTGUG00000013033", "ENSTGUG00000013046", 
"ENSTGUG00000013048", "ENSTGUG00000013277", "ENSTGUG00000013282", 
"ENSTGUG00000013341", "ENSTGUG00000013431", "ENSTGUG00000013445", 
"ENSTGUG00000013472", "ENSTGUG00000013475", "ENSTGUG00000013483", 
"ENSTGUG00000013494", "ENSTGUG00000013503", "ENSTGUG00000013517", 
"ENSTGUG00000013538", "ENSTGUG00000013613", "ENSTGUG00000017787", 
"ENSTGUG00000018271", "ENSTGUG00000018378", "ENSTGUG00000018384", 
"ENSTGUG00000018465", "ENSTGUG00000018589", "ENSTGUG00000018730", 
"ENSTGUG00000018756"), spec_AX_dec = c("ENSTGUG00000000003", 
"ENSTGUG00000000047", "ENSTGUG00000000128", "ENSTGUG00000000218", 
"ENSTGUG00000000298", "ENSTGUG00000000333", "ENSTGUG00000000381", 
"ENSTGUG00000000414", "ENSTGUG00000000454", "ENSTGUG00000000490", 
"ENSTGUG00000000514", "ENSTGUG00000000515", "ENSTGUG00000000516", 
"ENSTGUG00000000594", "ENSTGUG00000000607", "ENSTGUG00000000632", 
"ENSTGUG00000000661", "ENSTGUG00000000721", "ENSTGUG00000000722", 
"ENSTGUG00000000733", "ENSTGUG00000000744", "ENSTGUG00000000753", 
"ENSTGUG00000000876", "ENSTGUG00000000883", "ENSTGUG00000000903", 
"ENSTGUG00000000909", "ENSTGUG00000000917", "ENSTGUG00000000934", 
"ENSTGUG00000000956", "ENSTGUG00000001011", "ENSTGUG00000001034", 
"ENSTGUG00000001133", "ENSTGUG00000001140", "ENSTGUG00000001218", 
"ENSTGUG00000001261", "ENSTGUG00000001298", "ENSTGUG00000001320", 
"ENSTGUG00000001408", "ENSTGUG00000001443", "ENSTGUG00000001558", 
"ENSTGUG00000001567", "ENSTGUG00000001590", "ENSTGUG00000001598", 
"ENSTGUG00000001602", "ENSTGUG00000001614", "ENSTGUG00000001618", 
"ENSTGUG00000001623", "ENSTGUG00000001647", "ENSTGUG00000001649", 
"ENSTGUG00000001667", "ENSTGUG00000001694", "ENSTGUG00000001697", 
"ENSTGUG00000001755", "ENSTGUG00000001785", "ENSTGUG00000001828", 
"ENSTGUG00000001934", "ENSTGUG00000001976", "ENSTGUG00000002147", 
"ENSTGUG00000002184", "ENSTGUG00000002190", "ENSTGUG00000002191", 
"ENSTGUG00000002192", "ENSTGUG00000002216", "ENSTGUG00000002234", 
"ENSTGUG00000002247", "ENSTGUG00000002279", "ENSTGUG00000002322", 
"ENSTGUG00000002342", "ENSTGUG00000002355", "ENSTGUG00000002364", 
"ENSTGUG00000002375", "ENSTGUG00000002376", "ENSTGUG00000002377", 
"ENSTGUG00000002398", "ENSTGUG00000002399", "ENSTGUG00000002403", 
"ENSTGUG00000002423", "ENSTGUG00000002506", "ENSTGUG00000002552", 
"ENSTGUG00000002579", "ENSTGUG00000002609", "ENSTGUG00000002661", 
"ENSTGUG00000002788", "ENSTGUG00000002810", "ENSTGUG00000002812", 
"ENSTGUG00000002833", "ENSTGUG00000002853", "ENSTGUG00000002879", 
"ENSTGUG00000002896", "ENSTGUG00000002907", "ENSTGUG00000002953", 
"ENSTGUG00000002986", "ENSTGUG00000003065", "ENSTGUG00000003125", 
"ENSTGUG00000003197", "ENSTGUG00000003200", "ENSTGUG00000003233", 
"ENSTGUG00000003239", "ENSTGUG00000003246", "ENSTGUG00000003274", 
"ENSTGUG00000003275", "ENSTGUG00000003383", "ENSTGUG00000003408", 
"ENSTGUG00000003474", "ENSTGUG00000003490", "ENSTGUG00000003527", 
